userName,researchExp,industryExp,internExp,greV,greQ,journalPubs,confPubs,cgpa,univName,admit,gre_score
wingdp,0,3,4,158,165,3,5,2.94,Carnegie Mellon University,0,322
zgrbwb,10,12,5,147,135,1,4,3.342,Wayne State University,1,282
ojvafz,4,11,0,160,153,4,0,2.511,University of Arizona,0,312
nshwdz,8,12,3,154,159,3,0,2.296,University of Illinois Chicago,1,312
lmddmy,3,19,1,160,143,5,3,0.533,Ohio State University Columbus,0,303
rsucea,18,14,1,133,159,0,3,1.524,Clemson University,0,292
nuvgva,11,0,5,168,131,4,2,3.886,California Institute of Technology,0,299
potnui,14,3,1,145,168,4,4,0.859,University of Texas Arlington,1,313
xermdf,15,3,3,165,132,0,5,1.799,Worcester Polytechnic Institute,1,296
mxbkwj,15,8,2,132,147,4,1,2.17,Massachusetts Institute of Technology,0,279
uscesy,16,10,4,142,131,5,5,3.108,Northwestern University,0,273
susiuo,6,9,0,157,142,2,4,0.558,University of Massachusetts Amherst,1,299
khzalw,11,1,2,132,140,3,3,2.349,New York University,0,272
qlqhim,8,3,4,148,167,2,0,1.584,University of Illinois Urbana-Champaign,1,314
rhzsko,8,12,2,169,151,2,1,0.743,University of Southern California,1,319
oiinec,14,11,4,155,141,1,2,2.147,SUNY Stony Brook,0,295
twqcet,16,5,0,153,156,2,5,0.628,Carnegie Mellon University,0,308
vdwxoz,20,17,2,138,163,2,1,1.114,North Carolina State University,0,300
izexoe,15,20,2,164,150,2,4,1.768,Clemson University,0,313
qjkkpy,9,6,3,163,140,4,2,2.577,Stanford University,0,303
ptznks,10,0,3,143,149,1,4,2.041,Stanford University,0,291
essfxk,0,15,3,161,140,5,1,1.92,University of Michigan Ann Arbor,1,301
yxhbpx,8,2,4,159,152,1,0,1.617,North Carolina State University,0,310
mfzjhn,11,2,0,167,152,3,1,3.714,Worcester Polytechnic Institute,1,319
auxivr,4,1,3,160,153,1,2,3.096,Princeton University,0,312
refiso,7,10,4,137,133,1,3,3.05,University of Southern California,1,270
yonwjm,6,13,4,163,162,1,1,1.922,University of Texas Austin,1,324
gsohxp,10,13,0,154,157,5,5,3.863,Purdue University,0,310
quycla,3,10,4,137,138,1,1,1.607,Massachusetts Institute of Technology,0,274
